	celltypes	mucount
5362	T	1
5363	T	1
5364	T	1
5365	T	2
5366	T	2
5367	T	2
5368	T	1
5369	T	1
5370	T	1
5371	T	4
5372	T	1
5373	T	1
5374	T	2
5375	T	1
5376	T	2
5377	T	1
5378	T	3
5379	T	1
5380	T	1
5381	T	1
5382	T	1
5383	T	2
5384	T	1
5385	T	2
5386	T	2
5387	T	1
5388	T	2
5389	T	1
5390	T	1
5391	T	1
5392	T	2
5393	T	1
5394	T	1
5395	T	1
5396	T	1
5397	T	3
5398	T	1
5399	T	2
5400	T	2
5401	T	1
5402	T	1
5403	T	1
5404	T	2
5405	T	3
5406	T	2
5407	T	1
5408	T	2
5409	T	2
5410	T	1
5411	T	1
5412	T	2
5413	T	1
5414	T	1
5415	T	4
5416	T	2
5417	T	2
5418	T	2
5419	T	2
5420	T	2
5421	T	1
5422	T	3
5423	T	1
5424	T	1
5425	T	2
5426	T	1
5427	T	2
5428	T	2
5429	T	1
5430	T	1
5431	T	1
5432	T	3
5433	T	1
5434	T	1
5435	T	1
5436	T	5
5437	T	4
5438	T	2
5439	T	3
5440	T	1
5441	T	2
5442	T	2
5443	T	1
5444	T	2
5445	T	1
5446	T	1
5447	T	2
5448	T	1
5449	T	1
5450	T	1
5451	T	1
5452	T	3
5453	T	1
5454	T	2
5455	T	2
5456	T	1
5457	T	1
5458	T	3
5459	T	1
5460	T	2
5461	T	1
5462	T	3
5463	T	1
5464	T	2
5465	T	3
5466	T	1
5467	T	6
5468	T	3
5469	T	2
5470	T	1
5471	T	2
5472	T	1
5473	T	3
5474	T	1
5475	T	1
5476	T	3
5477	T	1
5478	T	2
5479	T	3
5480	T	2
5481	T	1
5482	T	1
5483	T	1
5484	T	2
5485	T	2
5486	T	1
5487	T	1
5488	T	1
5489	T	3
5490	T	1
5491	T	1
5492	T	5
5493	T	1
5494	T	1
5495	T	1
5496	T	2
5497	T	4
5498	T	1
5499	T	1
5500	T	2
5501	T	2
5502	T	2
5503	T	3
5504	T	3
5505	T	1
5506	T	3
5507	T	3
5508	T	3
5509	T	1
5510	T	1
5511	T	2
5512	T	2
5513	T	1
5514	T	1
5515	T	1
5516	T	3
5517	T	1
5518	T	1
5519	T	2
5520	T	4
5521	T	3
5522	T	2
5523	T	1
5524	T	1
5525	T	1
5526	T	2
5527	T	3
5528	T	2
5529	T	1
5530	T	1
5531	T	1
5532	T	1
5533	T	1
5534	T	1
5535	T	2
5536	T	3
5537	T	2
5538	T	1
5539	T	1
5540	T	1
5541	T	1
5542	T	1
5543	T	3
5544	T	1
5545	T	2
5546	T	1
5547	T	1
5548	T	1
5549	T	1
5550	T	1
5551	T	1
5552	T	1
5553	T	1
5554	T	1
5555	T	1
5556	T	1
5557	T	1
5558	T	1
5559	T	2
5560	T	3
5561	T	1
5562	T	1
5563	T	1
5564	T	1
5565	T	1
5566	T	1
5567	T	1
5568	T	2
5569	T	1
5570	T	1
5571	T	1
5572	T	1
5573	T	3
5574	T	1
5575	T	1
5576	T	1
5577	T	2
5578	T	2
5579	T	2
5580	T	1
5581	T	1
5582	T	1
5583	T	2
5584	T	2
5585	T	1
5586	T	1
5587	T	1
5588	T	2
5589	T	1
5590	T	2
5591	T	1
5592	T	2
5593	T	1
5594	T	2
5595	T	1
5596	T	1
5597	T	1
5598	T	1
5599	T	2
5600	T	4
5601	T	1
5602	T	1
5603	T	2
5604	T	3
5605	T	1
5606	T	1
5607	T	3
5608	T	1
5609	T	2
5610	T	2
5611	T	1
5612	T	2
5613	T	1
5614	T	1
5615	T	2
5616	T	2
5617	T	4
5618	T	1
5619	T	1
5620	T	1
5621	T	1
5622	T	2
5623	T	1
5624	T	2
5625	T	1
5626	T	1
5627	T	1
5628	T	3
5629	T	3
5630	T	1
5631	T	2
5632	T	2
5633	T	1
5634	T	1
5635	T	1
5636	T	1
5637	T	1
5638	T	2
5639	T	2
5640	T	1
5641	T	1
5642	T	1
5643	T	2
5644	T	1
5645	T	1
5646	T	7
5647	T	2
5648	T	5
5649	T	1
5650	T	2
5651	T	2
5652	T	1
5653	T	1
5654	T	1
5655	T	1
5656	T	1
5657	T	1
5658	T	2
5659	T	3
5660	T	4
5661	T	1
5662	T	1
5663	T	1
5664	T	2
5665	T	1
5666	T	2
5667	T	3
5668	T	1
5669	T	3
5670	T	2
5671	T	1
5672	T	1
5673	T	2
5674	T	2
5675	T	1
5676	T	1
5677	T	3
5678	T	1
5679	T	1
5680	T	2
5681	T	4
5682	T	1
5683	T	1
5684	T	2
5685	T	1
5686	T	1
5687	T	1
5688	T	1
5689	T	2
5690	T	1
5691	T	2
5692	T	1
5693	T	1
5694	T	1
5695	T	1
5696	T	1
5697	T	3
5698	T	1
5699	T	3
5700	T	3
5701	T	3
5702	T	1
5703	T	1
5704	T	2
5705	T	3
5706	T	1
5707	T	1
5708	T	3
5709	T	1
5710	T	1
5711	T	3
5712	T	2
5713	T	1
5714	T	3
5715	T	3
5716	T	2
5717	T	3
5718	T	1
5719	T	1
5720	T	1
5721	T	2
5722	T	1
5723	T	2
5724	T	1
5725	T	5
5726	T	1
5727	T	1
5728	T	2
5729	T	1
5730	T	1
5731	T	1
5732	T	2
5733	T	1
5734	T	4
5735	T	2
5736	T	2
5737	T	1
5738	T	2
5739	T	1
5740	T	1
5741	T	1
5742	T	1
5743	T	1
5744	T	1
5745	T	1
5746	T	2
5747	T	1
5748	T	1
5749	T	1
5750	T	1
5751	T	5
5752	T	1
5753	T	1
5754	T	1
5755	T	1
5756	T	2
5757	T	1
5758	T	1
5759	T	3
5760	T	1
5761	T	1
5762	T	1
5763	T	2
5764	T	1
5765	T	2
5766	T	2
5767	T	2
5768	T	3
5769	T	1
5770	T	1
5771	T	1
5772	T	2
5773	T	3
5774	T	1
5775	T	2
5776	T	3
5777	T	2
5778	T	1
5779	T	1
5780	T	2
5781	T	3
5782	T	1
5783	T	3
5784	T	6
5785	T	1
5786	T	3
5787	T	1
5788	T	1
5789	T	1
5790	T	1
5791	T	1
5792	T	1
5793	T	1
5794	T	1
5795	T	1
5796	T	1
5797	T	1
5798	T	1
5799	T	2
5800	T	1
5801	T	1
5802	T	1
5803	T	1
5804	T	1
5805	T	2
5806	T	1
5807	T	1
5808	T	1
5809	T	1
5810	T	1
5811	T	1
5812	T	1
5813	T	1
5814	T	2
5815	T	1
5816	T	1
5817	T	2
5818	T	1
5819	T	1
5820	T	2
5821	T	3
5822	T	2
5823	T	3
5824	T	2
5825	T	1
5826	T	2
5827	T	1
5828	T	1
5829	T	1
5830	T	1
5831	T	1
5832	T	4
5833	T	2
5834	T	2
5835	T	1
5836	T	1
5837	T	1
5838	T	1
5839	T	3
5840	T	1
5841	T	2
5842	T	1
5843	T	2
5844	T	1
5845	T	1
5846	T	1
5847	T	2
5848	T	1
5849	T	1
5850	T	1
5851	T	1
5852	T	1
5853	T	4
5854	T	1
5855	T	4
5856	T	1
5857	T	3
5858	T	1
5859	T	3
5860	T	1
5861	T	1
5862	T	1
5863	T	1
5864	T	3
5865	T	1
5866	T	3
5867	T	1
5868	T	1
5869	T	1
5870	T	3
5871	T	2
5872	T	1
5873	T	1
5874	T	1
5875	T	1
5876	T	1
5877	T	2
5878	T	1
5879	T	2
5880	T	5
5881	T	5
5882	T	1
5883	T	3
5884	T	3
5885	T	3
5886	T	4
5887	T	2
5888	T	1
5889	T	1
5890	T	1
5891	T	2
5892	T	2
5893	T	1
5894	T	2
5895	T	1
5896	T	3
5897	T	2
5898	T	2
5899	T	3
5900	T	1
5901	T	3
5902	T	1
5903	T	1
5904	T	1
5905	T	1
5906	T	1
5907	T	1
5908	T	1
5909	T	2
5910	T	1
5911	T	4
5912	T	2
5913	T	1
5914	T	2
5915	T	2
5916	T	1
5917	T	2
5918	T	1
5919	T	1
5920	T	2
5921	T	1
5922	T	1
5923	T	4
5924	T	1
5925	T	2
5926	T	4
5927	T	1
5928	T	3
5929	T	1
5930	T	2
5931	T	1
5932	T	3
5933	T	1
5934	T	3
5935	T	1
5936	T	1
5937	T	1
5938	T	1
5939	T	1
5940	T	3
5941	T	3
5942	T	1
5943	T	4
5944	T	1
5945	T	1
5946	T	1
5947	T	1
5948	T	1
5949	T	1
5950	T	1
5951	T	1
5952	T	1
5953	T	3
5954	T	1
5955	T	1
5956	T	1
5957	T	2
5958	T	1
5959	T	2
5960	T	1
5961	T	1
5962	T	2
5963	T	3
5964	T	1
5965	T	4
5966	T	3
5967	T	1
5968	T	1
5969	T	2
5970	T	2
5971	T	7
5972	T	1
5973	T	1
5974	T	1
5975	T	1
5976	T	4
5977	T	1
5978	T	1
5979	T	2
5980	T	2
5981	T	2
5982	T	2
5983	T	1
5984	T	1
5985	T	1
5986	T	2
5987	T	4
5988	T	1
5989	T	1
5990	T	2
5991	T	2
5992	T	1
5993	T	5
5994	T	1
5995	T	1
5996	T	5
5997	T	3
5998	T	1
5999	T	3
6000	T	1
6001	T	1
6002	T	3
6003	T	1
6004	T	1
6005	T	1
6006	T	1
6007	T	1
6008	T	1
6009	T	1
6010	T	1
6011	T	1
6012	T	2
6013	T	2
6014	T	1
6015	T	1
6016	T	1
6017	T	2
6018	T	1
6019	T	1
6020	T	1
6021	T	1
6022	T	1
6023	T	2
6024	T	2
6025	T	1
6026	T	1
6027	T	4
6028	T	2
6029	T	1
6030	T	1
6031	T	2
6032	T	1
6033	T	1
6034	T	5
6035	T	2
6036	T	2
6037	T	2
6038	T	1
6039	T	2
6040	T	2
6041	T	2
6042	T	1
6043	T	1
6044	T	1
6045	T	1
6046	T	1
6047	T	5
6048	T	1
6049	T	4
6050	T	2
6051	T	1
6052	T	3
6053	T	1
6054	T	1
6055	T	3
6056	T	1
6057	T	1
6058	T	4
6059	T	1
6060	T	2
6061	T	1
6062	T	1
6063	T	1
6064	T	2
6065	T	1
6066	T	1
6067	T	1
6068	T	1
6069	T	1
6070	T	3
6071	T	1
6072	T	1
6073	T	2
6074	T	1
6075	T	2
6076	T	2
6077	T	1
6078	T	3
6079	T	1
6080	T	1
6081	T	1
6082	T	3
6083	T	1
6084	T	3
6085	T	2
6086	T	1
6087	T	1
6088	T	1
6089	T	2
6090	T	1
6091	T	4
6092	T	2
6093	T	1
6094	T	1
6095	T	4
6096	T	2
6097	T	2
6098	T	2
6099	T	2
6100	T	1
6101	T	1
6102	T	1
6103	T	1
6104	T	2
6105	T	1
6106	T	2
6107	T	2
6108	T	4
6109	T	2
6110	T	2
6111	T	1
6112	T	5
6113	T	1
6114	T	1
6115	T	2
6116	T	2
6117	T	1
6118	T	4
6119	T	1
6120	T	2
6121	T	4
6122	T	1
6123	T	1
6124	T	1
6125	T	1
6126	NK	1
6127	NK	1
6128	NK	1
6129	NK	2
6130	NK	1
6131	NK	1
6132	NK	1
6133	NK	1
6134	NK	1
6135	NK	1
6136	NK	1
6137	NK	1
6138	NK	1
6139	NK	1
6140	NK	1
6141	NK	2
6142	NK	1
6143	NK	1
6144	NK	1
6145	NK	1
6146	NK	1
6147	NK	2
6148	NK	1
6149	NK	1
6150	NK	1
6151	NK	2
6152	NK	1
6153	NK	2
6154	NK	1
6155	NK	1
6156	NK	1
6157	NK	2
6158	NK	1
6159	NK	1
6160	NK	1
6161	NK	2
6162	NK	1
6163	NK	2
6164	NK	1
6165	NK	2
6166	NK	1
6167	NK	1
6168	NK	2
6169	NK	3
6170	NK	2
6171	NK	1
6172	NK	1
6173	NK	1
6174	NK	1
6175	NK	1
6176	NK	2
6177	NK	3
6178	NK	2
6179	NK	1
6180	NK	1
6181	NK	1
6182	NK	3
6183	NK	1
6184	NK	1
6185	NK	2
6186	NK	1
6187	NK	1
6188	NK	3
6189	NK	1
6190	NK	2
6191	NK	1
6192	NK	1
6193	NK	2
6194	NK	1
6195	NK	1
6196	NK	1
6197	NK	1
6198	NK	1
6199	NK	1
6200	NK	2
6201	NK	1
6202	NK	2
6203	NK	1
6204	NK	1
6205	NK	1
6206	NK	1
6207	NK	2
6208	NK	1
6209	NK	1
6210	NK	1
6211	NK	1
6212	NK	1
6213	NK	1
6214	NK	1
6215	NK	1
6216	NK	1
6217	NK	4
6218	NK	1
6219	NK	1
6220	NK	1
6221	NK	1
6222	NK	1
6223	NK	1
6224	NK	1
6225	NK	1
6226	NK	1
6227	NK	2
6228	NK	2
6229	NK	2
6230	NK	1
6231	NK	2
6232	NK	1
6233	NK	1
6234	NK	1
6235	NK	1
6236	NK	1
6237	NK	2
6238	NK	1
6239	NK	1
6240	NK	1
6241	NK	1
6242	NK	1
6243	NK	1
6244	NK	1
6245	NK	1
6246	NK	1
6247	NK	1
6248	NK	1
6249	NK	1
6250	NK	1
6251	NK	1
6252	NK	1
6253	NK	2
6254	NK	1
6255	NK	1
6256	NK	1
6257	NK	3
6258	NK	1
6259	NK	2
6260	NK	1
6261	NK	1
6262	NK	1
6263	NK	1
6264	NK	1
6265	NK	2
6266	NK	1
6267	NK	2
6268	NK	1
6269	NK	1
6270	NK	1
6271	NK	1
6272	NK	1
6273	NK	1
6274	NK	3
6275	NK	1
6276	NK	1
6277	NK	1
6278	NK	1
6279	NK	1
6280	NK	1
6281	NK	1
6282	NK	1
6283	NK	1
6284	NK	1
6285	NK	1
6286	NK	1
6287	NK	1
6288	NK	1
6289	NK	1
6290	NK	1
6291	NK	1
6292	NK	1
6293	NK	1
6294	NK	1
6295	NK	1
6296	NK	1
6297	NK	1
6298	NK	1
6299	NK	1
6300	NK	1
6301	NK	2
6302	NK	1
6303	NK	2
6304	NK	1
6305	NK	2
6306	NK	1
6307	NK	1
6308	NK	2
6309	NK	1
6310	NK	1
6311	NK	1
6312	NK	1
6313	NK	1
6314	NK	1
6315	NK	1
6316	NK	1
6317	NK	3
6318	NK	2
6319	NK	2
6320	NK	1
6321	NK	2
6322	NK	1
6323	NK	1
6324	NK	1
6325	NK	1
6326	NK	1
6327	NK	1
6328	NK	4
6329	NK	1
6330	NK	1
6331	NK	1
6332	NK	1
6333	NK	1
6334	NK	1
6335	NK	1
6336	NK	1
6337	NK	1
6338	NK	1
6339	NK	1
6340	NK	1
6341	NK	1
6342	NK	1
6343	NK	1
6344	NK	1
6345	NK	1
6346	NK	1
6347	NK	1
6348	NK	2
6349	NK	1
6350	NK	1
6351	NK	1
6352	NK	1
6353	NK	1
6354	NK	1
6355	NK	1
6356	NK	2
6357	NK	1
6358	NK	1
6359	NK	1
6360	NK	1
6361	NK	1
6362	NK	1
6363	NK	1
6364	NK	1
6365	NK	1
6366	NK	2
6367	NK	1
6368	NK	1
6369	NK	2
6370	NK	1
6371	NK	1
6372	NK	1
6373	NK	1
6374	NK	1
6375	NK	1
6376	NK	1
6377	NK	1
6378	NK	2
6379	NK	1
6380	NK	1
6381	NK	1
6382	NK	1
6383	NK	2
6384	NK	1
6385	NK	1
6386	NK	1
6387	NK	1
6388	NK	2
6389	NK	1
6390	NK	1
6391	NK	1
6392	NK	1
6393	NK	1
6394	NK	1
6395	NK	1
6396	NK	1
6397	NK	2
6398	NK	1
6399	NK	1
6400	NK	1
6401	NK	1
6402	NK	1
6403	NK	1
6404	NK	1
6405	NK	1
6406	NK	2
6407	NK	1
6408	NK	3
6409	NK	2
6410	NK	1
6411	NK	2
6412	NK	1
6413	NK	1
6414	NK	1
6415	NK	1
6416	NK	1
6417	NK	2
6418	NK	3
6419	NK	1
6420	NK	2
6421	NK	1
6422	NK	1
6423	NK	1
6424	NK	1
6425	NK	1
6426	NK	1
6427	NK	2
6428	NK	1
6429	NK	1
6430	NK	1
6431	NK	1
6432	NK	3
6433	NK	2
6434	NK	1
6435	NK	1
6436	NK	1
6437	NK	1
6438	NK	1
6439	NK	1
6440	NK	1
6441	NK	1
6442	NK	1
6443	NK	1
6444	NK	1
6445	NK	1
6446	NK	1
6447	NK	1
6448	NK	1
6449	NK	1
6450	NK	1
6451	NK	1
6452	NK	1
6453	NK	1
6454	NK	2
6455	NK	1
6456	NK	2
6457	NK	2
6458	NK	1
6459	NK	1
6460	NK	2
6461	NK	1
6462	NK	1
6463	NK	2
6464	NK	1
6465	NK	1
6466	NK	1
6467	NK	1
6468	NK	1
6469	NK	1
6470	NK	1
6471	NK	1
6472	NK	1
6473	NK	2
6474	NK	1
6475	NK	2
6476	NK	1
6477	NK	1
6478	NK	2
6479	NK	1
6480	NK	3
6481	NK	1
6482	NK	3
6483	NK	1
6484	NK	1
6485	NK	1
6486	NK	2
6487	NK	1
6488	NK	1
6489	NK	1
6490	NK	1
6491	NK	2
6492	NK	1
6493	NK	1
6494	NK	1
6495	NK	1
6496	NK	1
6497	NK	1
6498	NK	1
6499	NK	1
6500	NK	1
6501	NK	1
6502	NK	1
6503	NK	1
6504	NK	1
6505	NK	1
6506	NK	1
6507	NK	1
6508	NK	2
6509	NK	4
6510	NK	1
6511	NK	1
6512	NK	3
6513	NK	1
6514	NK	1
6515	NK	1
6516	NK	1
6517	NK	1
6518	NK	1
6519	NK	1
6520	NK	1
6521	NK	1
6522	NK	1
6523	NK	1
6524	NK	3
6525	NK	1
6526	NK	1
6527	NK	1
6528	NK	1
6529	NK	1
6530	NK	2
6531	NK	1
6532	NK	3
6533	NK	3
6534	NK	1
6535	NK	2
6536	NK	2
6537	NK	1
6538	NK	1
6539	NK	1
6540	NK	2
6541	NK	1
6542	NK	1
6543	NK	1
6544	NK	1
6545	NK	1
6546	NK	1
6547	NK	1
6548	NK	1
6549	NK	1
6550	NK	1
6551	NK	1
6552	NK	1
6553	NK	1
6554	NK	1
6555	NK	2
6556	NK	2
6557	NK	1
6558	NK	1
6559	NK	2
6560	NK	1
6561	NK	1
6562	NK	1
6563	NK	2
6564	NK	3
6565	NK	1
6566	NK	1
6567	NK	1
6568	NK	1
6569	NK	1
6570	NK	1
6571	NK	2
6572	NK	1
6573	NK	1
6574	NK	1
6575	NK	1
6576	NK	1
6577	NK	2
6578	NK	1
6579	NK	1
6580	NK	1
6581	NK	1
6582	NK	1
6583	NK	1
6584	NK	1
6585	NK	1
6586	NK	1
6587	NK	1
6588	NK	1
6589	NK	1
6590	NK	1
6591	NK	1
6592	NK	1
6593	NK	1
6594	NK	1
6595	NK	2
6596	NK	1
6597	NK	1
6598	NK	3
6599	NK	1
6600	NK	1
6601	NK	1
6602	NK	2
6603	NK	1
6604	NK	1
6605	NK	1
6606	NK	3
6607	NK	1
6608	NK	2
6609	NK	1
6610	NK	1
6611	NK	1
6612	NK	1
6613	NK	1
6614	NK	4
6615	NK	2
6616	NK	1
6617	NK	1
6618	NK	1
6619	NK	2
6620	NK	1
6621	NK	1
6622	NK	1
6623	NK	1
6624	NK	1
6625	NK	1
6626	NK	1
6627	NK	2
6628	NK	1
6629	NK	2
6630	NK	1
6631	NK	1
6632	NK	1
6633	NK	1
6634	NK	1
6635	NK	1
6636	NK	1
6637	NK	1
6638	NK	1
6639	NK	1
6640	NK	1
6641	NK	1
6642	NK	1
6643	NK	1
6644	NK	1
6645	NK	1
6646	NK	2
6647	NK	1
6648	NK	1
6649	NK	1
6650	NK	1
6651	NK	1
6652	NK	1
6653	NK	1
6654	NK	1
6655	NK	1
6656	NK	1
6657	NK	1
6658	NK	1
6659	NK	1
6660	NK	1
6661	NK	2
6662	NK	1
6663	NK	3
6664	NK	1
6665	NK	1
6666	NK	1
6667	NK	2
6668	NK	1
6669	NK	2
6670	NK	2
6671	NK	1
6672	NK	2
6673	NK	1
6674	NK	1
6675	NK	1
6676	NK	1
6677	NK	1
6678	NK	1
6679	NK	1
6680	NK	1
6681	NK	1
6682	NK	2
6683	NK	1
6684	NK	2
6685	NK	1
6686	NK	2
6687	NK	1
6688	NK	1
6689	NK	1
6690	NK	1
6691	NK	1
6692	NK	1
6693	NK	1
6694	NK	2
6695	NK	2
6696	NK	2
6697	NK	1
6698	NK	1
6699	NK	4
6700	NK	1
6701	NK	3
6702	NK	1
6703	NK	1
6704	NK	1
6705	NK	1
6706	NK	1
6707	NK	1
6708	NK	2
6709	NK	3
6710	NK	1
6711	NK	1
6712	NK	2
6713	NK	1
6714	NK	2
6715	NK	1
6716	NK	2
6717	NK	1
6718	NK	1
6719	NK	1
6720	NK	1
6721	NK	1
6722	NK	1
6723	NK	1
6724	NK	1
6725	NK	1
6726	NK	1
6727	NK	1
6728	NK	1
6729	NK	1
6730	NK	2
6731	NK	1
6732	NK	1
6733	NK	1
6734	NK	4
6735	NK	1
6736	NK	1
6737	NK	2
6738	NK	2
6739	NK	1
6740	NK	1
6741	NK	1
6742	NK	1
6743	NK	1
6744	NK	1
6745	NK	1
6746	NK	2
6747	NK	2
6748	NK	1
6749	NK	1
6750	NK	3
6751	NK	1
6752	NK	2
6753	NK	1
6754	NK	2
6755	NK	2
6756	NK	1
6757	NK	1
6758	NK	2
6759	NK	1
6760	NK	1
6761	NK	1
6762	NK	1
6763	NK	2
6764	NK	1
6765	NK	3
6766	NK	1
6767	NK	1
6768	NK	1
6769	NK	2
6770	NK	1
6771	NK	1
6772	NK	1
6773	NK	4
6774	NK	1
6775	NK	1
6776	NK	2
6777	NK	2
6778	NK	1
6779	NK	2
6780	NK	1
6781	NK	1
6782	NK	1
6783	NK	2
6784	NK	1
6785	NK	1
6786	NK	1
6787	NK	2
6788	NK	3
6789	NK	1
6790	NK	1
6791	NK	1
6792	NK	2
6793	NK	2
6794	NK	2
6795	NK	1
6796	NK	2
6797	NK	2
6798	NK	1
6799	NK	2
6800	NK	1
6801	NK	2
6802	NK	1
6803	NK	2
6804	NK	3
6805	NK	1
6806	NK	1
6807	NK	2
6808	NK	1
6809	NK	3
6810	NK	1
6811	NK	1
6812	NK	1
6813	NK	1
6814	NK	1
6815	NK	2
6816	NK	1
6817	NK	1
6818	NK	1
6819	NK	1
6820	NK	1
6821	NK	1
6822	NK	2
6823	NK	1
6824	NK	1
6825	NK	1
6826	NK	1
6827	NK	1
6828	NK	1
6829	NK	1
6830	NK	1
6831	NK	1
6832	NK	1
6833	NK	2
6834	NK	2
6835	NK	2
6836	NK	1
6837	NK	1
6838	NK	2
6839	NK	1
6840	NK	1
6841	NK	2
6842	NK	3
6843	NK	1
6844	NK	1
6845	NK	1
6846	NK	1
6847	NK	3
6848	NK	1
6849	NK	1
6850	NK	1
6851	NK	1
6852	NK	1
6853	NK	1
6854	NK	1
6855	NK	4
6856	NK	1
6857	NK	1
6858	NK	1
6859	NK	1
6860	NK	1
6861	NK	1
6862	NK	1
6863	NK	2
6864	NK	1
6865	NK	1
6866	NK	3
6867	NK	1
6868	NK	2
6869	NK	2
6870	NK	1
6871	NK	2
6872	NK	1
6873	NK	1
6874	NK	2
6875	NK	1
6876	NK	3
6877	NK	1
6878	NK	4
6879	NK	1
6880	NK	1
6881	NK	1
6882	NK	1
6883	NK	1
6884	NK	1
6885	NK	1
6886	NK	1
6887	NK	1
6888	NK	1
6889	NK	1
6890	NK	2
6891	NK	1
6892	NK	1
6893	NK	1
6894	NK	1
6895	NK	1
6896	NK	1
6897	NK	1
6898	NK	1
6899	NK	1
6900	NK	1
6901	NK	2
6902	NK	1
6903	NK	1
6904	NK	1
6905	NK	1
6906	NK	1
6907	NK	1
6908	NK	1
6909	NK	1
6910	NK	1
6911	NK	1
6912	NK	1
6913	NK	1
6914	NK	1
6915	NK	1
6916	NK	1
6917	NK	1
6918	NK	1
6919	NK	1
6920	NK	1
6921	NK	1
6922	NK	1
6923	NK	2
6924	NK	1
6925	NK	1
6926	NK	1
6927	NK	1
6928	NK	1
6929	NK	1
6930	NK	1
6931	NK	1
6932	NK	1
6933	NK	2
6934	NK	2
6935	NK	2
6936	NK	1
6937	NK	1
6938	NK	1
6939	NK	1
6940	NK	1
6941	NK	3
6942	NK	1
6943	NK	1
6944	NK	2
6945	NK	1
6946	NK	1
6947	NK	2
6948	NK	1
6949	NK	1
6950	NK	1
6951	NK	2
6952	NK	2
6953	NK	1
6954	NK	1
6955	NK	1
6956	NK	1
6957	NK	1
6958	NK	2
6959	NK	2
6960	NK	1
6961	NK	1
6962	NK	2
6963	NK	1
6964	NK	3
6965	NK	1
6966	NK	1
6967	NK	2
6968	NK	1
6969	NK	1
6970	NK	1
6971	NK	2
6972	NK	1
6973	NK	1
6974	NK	1
6975	NK	1
6976	NK	1
6977	NK	2
6978	NK	1
6979	NK	1
6980	NK	1
6981	NK	1
6982	NK	1
6983	NK	1
6984	NK	2
6985	NK	1
6986	NK	1
6987	NK	2
6988	NK	2
6989	NK	2
6990	NK	2
6991	NK	2
6992	NK	1
6993	NK	1
6994	NK	1
6995	NK	2
6996	NK	1
6997	NK	1
6998	NK	1
6999	NK	1
7000	NK	2
7001	NK	1
7002	NK	1
7003	NK	1
7004	NK	1
7005	NK	1
7006	NK	1
7007	NK	1
7008	NK	1
7009	NK	1
7010	NK	2
7011	NK	1
7012	NK	1
7013	NK	1
7014	NK	1
7015	NK	1
7016	NK	1
7017	NK	1
7018	NK	1
7019	NK	1
7020	NK	1
7021	NK	2
7022	NK	1
7023	NK	1
7024	NK	1
7025	NK	1
7026	NK	1
7027	NK	1
7028	NK	1
7029	NK	1
7030	NK	1
7031	NK	1
7032	NK	1
7033	NK	2
7034	NK	1
7035	NK	1
7036	NK	2
7037	NK	1
7038	NK	1
7039	NK	1
7040	NK	1
7041	NK	1
7042	NK	1
7043	NK	1
7044	NK	1
7045	NK	1
7046	NK	1
7047	NK	1
7048	NK	1
7049	NK	2
7050	NK	3
7051	NK	1
7052	NK	1
7053	NK	1
7054	NK	1
7055	NK	1
7056	NK	1
7057	NK	1
7058	NK	1
7059	NK	1
7060	NK	2
7061	NK	1
7062	NK	1
7063	NK	1
7064	NK	1
7065	NK	1
7066	NK	1
7067	NK	1
7068	NK	1
7069	NK	1
7070	NK	1
7071	NK	1
7072	NK	1
7073	NK	2
7074	NK	1
7075	NK	1
7076	NK	1
7077	NK	1
7078	NK	1
7079	NK	1
7080	NK	1
7081	NK	1
7082	NK	1
7083	NK	1
7084	NK	1
7085	NK	1
7086	NK	1
7087	NK	3
7088	NK	2
7089	NK	1
7090	NK	1
7091	NK	1
7092	NK	1
7093	NK	1
7094	NK	1
7095	NK	1
7096	NK	1
7097	NK	1
7098	NK	2
7099	NK	1
7100	NK	1
7101	NK	1
7102	NK	1
7103	NK	1
7104	NK	1
7105	NK	1
7106	NK	2
7107	NK	1
7108	NK	1
7109	NK	1
7110	NK	1
7111	NK	1
7112	NK	2
7113	NK	1
7114	NK	2
7115	NK	1
7116	NK	2
7117	NK	1
7118	NK	1
7119	NK	1
7120	NK	1
7121	NK	2
7122	NK	2
7123	NK	3
7124	NK	2
7125	NK	1
7126	NK	1
7127	NK	1
7128	NK	1
7129	NK	1
7130	NK	1
7131	NK	3
7132	NK	1
7133	NK	2
7134	NK	1
7135	NK	2
7136	NK	2
7137	NK	2
7138	NK	1
7139	NK	1
7140	NK	1
7141	NK	1
7142	NK	1
7143	NK	1
7144	NK	3
7145	NK	1
7146	NK	1
7147	NK	1
7148	NK	1
7149	NK	1
7150	NK	1
7151	NK	1
7152	NK	1
7153	NK	1
7154	NK	3
7155	NK	1
7156	NK	1
7157	NK	2
7158	NK	1
7159	NK	1
7160	NK	1
7161	NK	1
7162	NK	2
7163	NK	1
7164	NK	1
7165	NK	1
7166	NK	1
7167	NK	1
7168	NK	1
7169	NK	1
7170	NK	1
7171	NK	2
7172	NK	2
7173	NK	1
7174	NK	1
7175	NK	1
7176	NK	1
7177	NK	1
7178	NK	1
7179	NK	1
7180	NK	1
7181	NK	1
7182	NK	2
7183	NK	1
7184	NK	2
7185	NK	1
7186	NK	2
7187	NK	1
7188	NK	1
7189	NK	1
7190	CMP	2
7191	CMP	4
7192	CMP	1
7193	CMP	4
7194	CMP	2
7195	CMP	1
7196	CMP	5
7197	CMP	6
7198	CMP	2
7199	CMP	2
7200	CMP	1
7201	CMP	1
7202	CMP	1
7203	CMP	2
